Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FILE

Grammar

Rule 0     S' -> init
    UNMOUNT         reduce using rule 120 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    MKFS            reduce using rule 120 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    LOGIN           reduce using rule 120 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    LOGOUT          reduce using rule 120 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    MKGRP           reduce using rule 120 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    MKUSR           reduce using rule 120 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    MKDIR           reduce using rule 120 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    MKFILE          reduce using rule 120 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    REP             reduce using rule 120 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    PAUSE           reduce using rule 120 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    CAT             reduce using rule 120 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    RENAME          reduce using rule 120 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    RMGRP           reduce using rule 120 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    RMUSR           reduce using rule 120 (rep_param -> SEPARATOR NAME ASSIGN ID .)
    $end            reduce using rule 120 (rep_param -> SEPARATOR NAME ASSIGN ID .)


state 234

    (121) rep_param -> SEPARATOR NAME ASSIGN STRING .

    SEPARATOR       reduce using rule 121 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    MKDISK          reduce using rule 121 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    RMDISK          reduce using rule 121 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    FDISK           reduce using rule 121 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    MOUNT           reduce using rule 121 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    UNMOUNT         reduce using rule 121 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    MKFS            reduce using rule 121 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    LOGIN           reduce using rule 121 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    LOGOUT          reduce using rule 121 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    MKGRP           reduce using rule 121 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    MKUSR           reduce using rule 121 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    MKDIR           reduce using rule 121 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    MKFILE          reduce using rule 121 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    REP             reduce using rule 121 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    PAUSE           reduce using rule 121 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    CAT             reduce using rule 121 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    RENAME          reduce using rule 121 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    RMGRP           reduce using rule 121 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    RMUSR           reduce using rule 121 (rep_param -> SEPARATOR NAME ASSIGN STRING .)
    $end            reduce using rule 121 (rep_param -> SEPARATOR NAME ASSIGN STRING .)


state 235

    (125) cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES .
    (127) cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES . cat_param
    (125) cat_param -> . SEPARATOR FILEN ASSIGN PATHWITHQUOTES
    (126) cat_param -> . SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES
    (127) cat_param -> . SEPARATOR FILEN ASSIGN PATHWITHQUOTES cat_param
    (128) cat_param -> . SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES cat_param

  ! shift/reduce conflict for SEPARATOR resolved as shift
    MKDISK          reduce using rule 125 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 125 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 125 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 125 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 125 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 125 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 125 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 125 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 125 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 125 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 125 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES .)
    MKFILE          reduce using rule 125 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES .)
    REP             reduce using rule 125 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES .)
    PAUSE           reduce using rule 125 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES .)
    CAT             reduce using rule 125 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES .)
    RENAME          reduce using rule 125 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES .)
    RMGRP           reduce using rule 125 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES .)
    RMUSR           reduce using rule 125 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 125 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES .)
    SEPARATOR       shift and go to state 77

  ! SEPARATOR       [ reduce using rule 125 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHQUOTES .) ]

    cat_param                      shift and go to state 246

state 236

    (126) cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES .
    (128) cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES . cat_param
    (125) cat_param -> . SEPARATOR FILEN ASSIGN PATHWITHQUOTES
    (126) cat_param -> . SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES
    (127) cat_param -> . SEPARATOR FILEN ASSIGN PATHWITHQUOTES cat_param
    (128) cat_param -> . SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES cat_param

  ! shift/reduce conflict for SEPARATOR resolved as shift
    MKDISK          reduce using rule 126 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 126 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 126 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 126 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 126 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 126 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 126 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 126 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 126 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 126 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 126 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES .)
    MKFILE          reduce using rule 126 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES .)
    REP             reduce using rule 126 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES .)
    PAUSE           reduce using rule 126 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES .)
    CAT             reduce using rule 126 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES .)
    RENAME          reduce using rule 126 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES .)
    RMGRP           reduce using rule 126 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES .)
    RMUSR           reduce using rule 126 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 126 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES .)
    SEPARATOR       shift and go to state 77

  ! SEPARATOR       [ reduce using rule 126 (cat_param -> SEPARATOR FILEN ASSIGN PATHWITHOUTQUOTES .) ]

    cat_param                      shift and go to state 247

state 237

    (132) rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .

    SEPARATOR       reduce using rule 132 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDISK          reduce using rule 132 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMDISK          reduce using rule 132 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    FDISK           reduce using rule 132 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MOUNT           reduce using rule 132 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    UNMOUNT         reduce using rule 132 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFS            reduce using rule 132 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGIN           reduce using rule 132 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    LOGOUT          reduce using rule 132 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKGRP           reduce using rule 132 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKUSR           reduce using rule 132 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKDIR           reduce using rule 132 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    MKFILE          reduce using rule 132 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    REP             reduce using rule 132 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    PAUSE           reduce using rule 132 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    CAT             reduce using rule 132 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RENAME          reduce using rule 132 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMGRP           reduce using rule 132 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    RMUSR           reduce using rule 132 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)
    $end            reduce using rule 132 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHQUOTES .)


state 238

    (133) rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .

    SEPARATOR       reduce using rule 133 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDISK          reduce using rule 133 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMDISK          reduce using rule 133 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    FDISK           reduce using rule 133 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MOUNT           reduce using rule 133 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    UNMOUNT         reduce using rule 133 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFS            reduce using rule 133 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGIN           reduce using rule 133 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    LOGOUT          reduce using rule 133 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKGRP           reduce using rule 133 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKUSR           reduce using rule 133 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKDIR           reduce using rule 133 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    MKFILE          reduce using rule 133 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    REP             reduce using rule 133 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    PAUSE           reduce using rule 133 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    CAT             reduce using rule 133 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RENAME          reduce using rule 133 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMGRP           reduce using rule 133 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    RMUSR           reduce using rule 133 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)
    $end            reduce using rule 133 (rename_param -> SEPARATOR PATH ASSIGN PATHWITHOUTQUOTES .)


state 239

    (134) rename_param -> SEPARATOR NAME ASSIGN EXTENSION .

    SEPARATOR       reduce using rule 134 (rename_param -> SEPARATOR NAME ASSIGN EXTENSION .)
    MKDISK          reduce using rule 134 (rename_param -> SEPARATOR NAME ASSIGN EXTENSION .)
    RMDISK          reduce using rule 134 (rename_param -> SEPARATOR NAME ASSIGN EXTENSION .)
    FDISK           reduce using rule 134 (rename_param -> SEPARATOR NAME ASSIGN EXTENSION .)
    MOUNT           reduce using rule 134 (rename_param -> SEPARATOR NAME ASSIGN EXTENSION .)
    UNMOUNT         reduce using rule 134 (rename_param -> SEPARATOR NAME ASSIGN EXTENSION .)
    MKFS            reduce using rule 134 (rename_param -> SEPARATOR NAME ASSIGN EXTENSION .)
    LOGIN           reduce using rule 134 (rename_param -> SEPARATOR NAME ASSIGN EXTENSION .)
    LOGOUT          reduce using rule 134 (rename_param -> SEPARATOR NAME ASSIGN EXTENSION .)
    MKGRP           reduce using rule 134 (rename_param -> SEPARATOR NAME ASSIGN EXTENSION .)
    MKUSR           reduce using rule 134 (rename_param -> SEPARATOR NAME ASSIGN EXTENSION .)
    MKDIR           reduce using rule 134 (rename_param -> SEPARATOR NAME ASSIGN EXTENSION .)
    MKFILE          reduce using rule 134 (rename_param -> SEPARATOR NAME ASSIGN EXTENSION .)
    REP             reduce using rule 134 (rename_param -> SEPARATOR NAME ASSIGN EXTENSION .)
    PAUSE           reduce using rule 134 (rename_param -> SEPARATOR NAME ASSIGN EXTENSION .)
    CAT             reduce using rule 134 (rename_param -> SEPARATOR NAME ASSIGN EXTENSION .)
    RENAME          reduce using rule 134 (rename_param -> SEPARATOR NAME ASSIGN EXTENSION .)
    RMGRP           reduce using rule 134 (rename_param -> SEPARATOR NAME ASSIGN EXTENSION .)
    RMUSR           reduce using rule 134 (rename_param -> SEPARATOR NAME ASSIGN EXTENSION .)
    $end            reduce using rule 134 (rename_param -> SEPARATOR NAME ASSIGN EXTENSION .)


state 240

    (135) rename_param -> SEPARATOR NAME ASSIGN ID .

    SEPARATOR       reduce using rule 135 (rename_param -> SEPARATOR NAME ASSIGN ID .)
    MKDISK          reduce using rule 135 (rename_param -> SEPARATOR NAME ASSIGN ID .)
    RMDISK          reduce using rule 135 (rename_param -> SEPARATOR NAME ASSIGN ID .)
    FDISK           reduce using rule 135 (rename_param -> SEPARATOR NAME ASSIGN ID .)
    MOUNT           reduce using rule 135 (rename_param -> SEPARATOR NAME ASSIGN ID .)
    UNMOUNT         reduce using rule 135 (rename_param -> SEPARATOR NAME ASSIGN ID .)
    MKFS            reduce using rule 135 (rename_param -> SEPARATOR NAME ASSIGN ID .)
    LOGIN           reduce using rule 135 (rename_param -> SEPARATOR NAME ASSIGN ID .)
    LOGOUT          reduce using rule 135 (rename_param -> SEPARATOR NAME ASSIGN ID .)
    MKGRP           reduce using rule 135 (rename_param -> SEPARATOR NAME ASSIGN ID .)
    MKUSR           reduce using rule 135 (rename_param -> SEPARATOR NAME ASSIGN ID .)
    MKDIR           reduce using rule 135 (rename_param -> SEPARATOR NAME ASSIGN ID .)
    MKFILE          reduce using rule 135 (rename_param -> SEPARATOR NAME ASSIGN ID .)
    REP             reduce using rule 135 (rename_param -> SEPARATOR NAME ASSIGN ID .)
    PAUSE           reduce using rule 135 (rename_param -> SEPARATOR NAME ASSIGN ID .)
    CAT             reduce using rule 135 (rename_param -> SEPARATOR NAME ASSIGN ID .)
    RENAME          reduce using rule 135 (rename_param -> SEPARATOR NAME ASSIGN ID .)
    RMGRP           reduce using rule 135 (rename_param -> SEPARATOR NAME ASSIGN ID .)
    RMUSR           reduce using rule 135 (rename_param -> SEPARATOR NAME ASSIGN ID .)
    $end            reduce using rule 135 (rename_param -> SEPARATOR NAME ASSIGN ID .)


state 241

    (136) rename_param -> SEPARATOR NAME ASSIGN STRING .

    SEPARATOR       reduce using rule 136 (rename_param -> SEPARATOR NAME ASSIGN STRING .)
    MKDISK          reduce using rule 136 (rename_param -> SEPARATOR NAME ASSIGN STRING .)
    RMDISK          reduce using rule 136 (rename_param -> SEPARATOR NAME ASSIGN STRING .)
    FDISK           reduce using rule 136 (rename_param -> SEPARATOR NAME ASSIGN STRING .)
    MOUNT           reduce using rule 136 (rename_param -> SEPARATOR NAME ASSIGN STRING .)
    UNMOUNT         reduce using rule 136 (rename_param -> SEPARATOR NAME ASSIGN STRING .)
    MKFS            reduce using rule 136 (rename_param -> SEPARATOR NAME ASSIGN STRING .)
    LOGIN           reduce using rule 136 (rename_param -> SEPARATOR NAME ASSIGN STRING .)
    LOGOUT          reduce using rule 136 (rename_param -> SEPARATOR NAME ASSIGN STRING .)
    MKGRP           reduce using rule 136 (rename_param -> SEPARATOR NAME ASSIGN STRING .)
    MKUSR           reduce using rule 136 (rename_param -> SEPARATOR NAME ASSIGN STRING .)
    MKDIR           reduce using rule 136 (rename_param -> SEPARATOR NAME ASSIGN STRING .)
    MKFILE          reduce using rule 136 (rename_param -> SEPARATOR NAME ASSIGN STRING .)
    REP             reduce using rule 136 (rename_param -> SEPARATOR NAME ASSIGN STRING .)
    PAUSE           reduce using rule 136 (rename_param -> SEPARATOR NAME ASSIGN STRING .)
    CAT             reduce using rule 136 (rename_param -> SEPARATOR NAME ASSIGN STRING .)
    RENAME          reduce using rule 136 (rename_param -> SEPARATOR NAME ASSIGN STRING .)
    RMGRP           reduce using rule 136 (rename_param -> SEPARATOR NAME ASSIGN STRING .)
    RMUSR           reduce using rule 136 (rename_param -> SEPARATOR NAME ASSIGN STRING .)
    $end            reduce using rule 136 (rename_param -> SEPARATOR NAME ASSIGN STRING .)


state 242

    (30) rmgrp_param -> SEPARATOR NAME ASSIGN ID .

    SEPARATOR       reduce using rule 30 (rmgrp_param -> SEPARATOR NAME ASSIGN ID .)
    MKDISK          reduce using rule 30 (rmgrp_param -> SEPARATOR NAME ASSIGN ID .)
    RMDISK          reduce using rule 30 (rmgrp_param -> SEPARATOR NAME ASSIGN ID .)
    FDISK           reduce using rule 30 (rmgrp_param -> SEPARATOR NAME ASSIGN ID .)
    MOUNT           reduce using rule 30 (rmgrp_param -> SEPARATOR NAME ASSIGN ID .)
    UNMOUNT         reduce using rule 30 (rmgrp_param -> SEPARATOR NAME ASSIGN ID .)
    MKFS            reduce using rule 30 (rmgrp_param -> SEPARATOR NAME ASSIGN ID .)
    LOGIN           reduce using rule 30 (rmgrp_param -> SEPARATOR NAME ASSIGN ID .)
    LOGOUT          reduce using rule 30 (rmgrp_param -> SEPARATOR NAME ASSIGN ID .)
    MKGRP           reduce using rule 30 (rmgrp_param -> SEPARATOR NAME ASSIGN ID .)
    MKUSR           reduce using rule 30 (rmgrp_param -> SEPARATOR NAME ASSIGN ID .)
    MKDIR           reduce using rule 30 (rmgrp_param -> SEPARATOR NAME ASSIGN ID .)
    MKFILE          reduce using rule 30 (rmgrp_param -> SEPARATOR NAME ASSIGN ID .)
    REP             reduce using rule 30 (rmgrp_param -> SEPARATOR NAME ASSIGN ID .)
    PAUSE           reduce using rule 30 (rmgrp_param -> SEPARATOR NAME ASSIGN ID .)
    CAT             reduce using rule 30 (rmgrp_param -> SEPARATOR NAME ASSIGN ID .)
    RENAME          reduce using rule 30 (rmgrp_param -> SEPARATOR NAME ASSIGN ID .)
    RMGRP           reduce using rule 30 (rmgrp_param -> SEPARATOR NAME ASSIGN ID .)
    RMUSR           reduce using rule 30 (rmgrp_param -> SEPARATOR NAME ASSIGN ID .)
    $end            reduce using rule 30 (rmgrp_param -> SEPARATOR NAME ASSIGN ID .)


state 243

    (31) rmgrp_param -> SEPARATOR NAME ASSIGN STRING .

    SEPARATOR       reduce using rule 31 (rmgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    MKDISK          reduce using rule 31 (rmgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    RMDISK          reduce using rule 31 (rmgrp_param -> SEPARATOR NAME ASSIGN STRING .)
    FDISK           reduce using rule 31 (rmgrp_param -> SEPARATOR NAME ASSIGN STRING .)
